Running Sphinx v8.2.3
loading translations [en]... done
making output directory... done
loading intersphinx inventory 'python' from https://docs.python.org/3/objects.inv ...
loading intersphinx inventory 'numpy' from https://numpy.org/doc/stable/objects.inv ...
loading intersphinx inventory 'torch' from https://pytorch.org/docs/stable/objects.inv ...
loading intersphinx inventory 'pytorch_lightning' from https://lightning.ai/docs/pytorch/stable/objects.inv ...
intersphinx inventory has moved: https://pytorch.org/docs/stable/objects.inv -> https://docs.pytorch.org/docs/stable/objects.inv
[autosummary] generating autosummary for: api/analysis.rst, api/datamodule.rst, api/generated/omg.analysis.valid_atoms.ValidAtoms.rst, api/generated/omg.datamodule.omg_data.OMGData.rst, api/generated/omg.datamodule.omg_datamodule.OMGDataModule.rst, api/generated/omg.datamodule.structure.Structure.rst, api/generated/omg.datamodule.structure_dataset.StructureDataset.rst, api/generated/omg.main.main.rst, api/generated/omg.model.encoders.cspnet_full.CSPNetFull.rst, api/generated/omg.model.encoders.encoder.Encoder.rst, ..., omg.si.tau.rst, omg.utils.rst, user_guide/analysis.rst, user_guide/datamodule.rst, user_guide/generation.rst, user_guide/index.rst, user_guide/model.rst, user_guide/sampler.rst, user_guide/stochastic_interpolants.rst, user_guide/training.rst
WARNING: [autosummary] failed to import omg.sampler.minimum_permutation_distance.compute_minimum_permutation_distance.
Possible hints:
* AttributeError: module 'omg.sampler.minimum_permutation_distance' has no attribute '__path__'
* AttributeError: module 'omg.sampler.minimum_permutation_distance' has no attribute 'compute_minimum_permutation_distance'
* ImportError: 
WARNING: [autosummary] failed to import omg.si.abstracts.Integrator.
Possible hints:
* AttributeError: module 'omg.si.abstracts' has no attribute 'Integrator'
* AttributeError: module 'omg.si.abstracts' has no attribute '__path__'
* ImportError: 
WARNING: [autosummary] failed to import omg.si.gamma.Gamma.
Possible hints:
* AttributeError: module 'omg.si.gamma' has no attribute '__path__'
* ImportError: 
* AttributeError: module 'omg.si.gamma' has no attribute 'Gamma'
WARNING: [autosummary] failed to import omg.si.gamma.GammaConstant.
Possible hints:
* AttributeError: module 'omg.si.gamma' has no attribute '__path__'
* AttributeError: module 'omg.si.gamma' has no attribute 'GammaConstant'
* ImportError: 
WARNING: [autosummary] failed to import omg.si.gamma.GammaCosine.
Possible hints:
* AttributeError: module 'omg.si.gamma' has no attribute '__path__'
* AttributeError: module 'omg.si.gamma' has no attribute 'GammaCosine'
* ImportError: 
WARNING: [autosummary] failed to import omg.si.gamma.GammaLinear.
Possible hints:
* AttributeError: module 'omg.si.gamma' has no attribute '__path__'
* AttributeError: module 'omg.si.gamma' has no attribute 'GammaLinear'
* ImportError: 
WARNING: [autosummary] failed to import omg.si.interpolants.Alpha.
Possible hints:
* AttributeError: module 'omg.si.interpolants' has no attribute '__path__'
* AttributeError: module 'omg.si.interpolants' has no attribute 'Alpha'
* ImportError: 
WARNING: [autosummary] failed to import omg.si.interpolants.Beta.
Possible hints:
* AttributeError: module 'omg.si.interpolants' has no attribute 'Beta'
* AttributeError: module 'omg.si.interpolants' has no attribute '__path__'
* ImportError: 
WARNING: [autosummary] failed to import omg.si.interpolants.EncDecInterpolant.
Possible hints:
* AttributeError: module 'omg.si.interpolants' has no attribute '__path__'
* AttributeError: module 'omg.si.interpolants' has no attribute 'EncDecInterpolant'
* ImportError: 
WARNING: [autosummary] failed to import omg.si.interpolants.PeriodicEncDecInterpolant.
Possible hints:
* AttributeError: module 'omg.si.interpolants' has no attribute '__path__'
* AttributeError: module 'omg.si.interpolants' has no attribute 'PeriodicEncDecInterpolant'
* ImportError: 
[autosummary] generating autosummary for: /home/gpwolfe/OMatG/docs/source/api/generated/omg.omg_cli.OMGCLI.rst, /home/gpwolfe/OMatG/docs/source/api/generated/omg.omg_lightning.OMGLightning.rst, /home/gpwolfe/OMatG/docs/source/api/generated/omg.sampler.cell_distributions.NormalCellDistribution.rst, /home/gpwolfe/OMatG/docs/source/api/generated/omg.sampler.position_distributions.MirrorPosition.rst, /home/gpwolfe/OMatG/docs/source/api/generated/omg.sampler.species_distributions.MaskSpeciesDistribution.rst
building [mo]: targets for 0 po files that are out of date
writing output... 
building [html]: targets for 112 source files that are out of date
updating environment: [new config] 117 added, 0 changed, 0 removed
reading sources... [  1%] api/analysis
* AttributeError: module 'omg.si.gamma' has no attribute '__path__'
* ModuleNotFoundError: No module named 'GammaCosine'
* ValueError: not enough values to unpack (expected 2, got 1)
* KeyError: 'GammaCosine'
/home/gpwolfe/OMatG/omg/si/stochastic_interpolants.py:docstring of omg.si.stochastic_interpolants.StochasticInterpolants:1: WARNING: duplicate object description of omg.si.stochastic_interpolants.StochasticInterpolants, other instance in api/generated/omg.si.stochastic_interpolants.StochasticInterpolants, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/si/stochastic_interpolants.py:docstring of omg.si.stochastic_interpolants.StochasticInterpolants.__init__:1: WARNING: duplicate object description of omg.si.stochastic_interpolants.StochasticInterpolants.__init__, other instance in api/generated/omg.si.stochastic_interpolants.StochasticInterpolants, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/si/single_stochastic_interpolant.py:docstring of omg.si.single_stochastic_interpolant.SingleStochasticInterpolant:1: WARNING: duplicate object description of omg.si.single_stochastic_interpolant.SingleStochasticInterpolant, other instance in api/generated/omg.si.single_stochastic_interpolant.SingleStochasticInterpolant, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/si/single_stochastic_interpolant.py:docstring of omg.si.single_stochastic_interpolant.SingleStochasticInterpolant.__init__:1: WARNING: duplicate object description of omg.si.single_stochastic_interpolant.SingleStochasticInterpolant.__init__, other instance in api/generated/omg.si.single_stochastic_interpolant.SingleStochasticInterpolant, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/si/single_stochastic_interpolant_os.py:docstring of omg.si.single_stochastic_interpolant_os.SingleStochasticInterpolantOS:1: WARNING: duplicate object description of omg.si.single_stochastic_interpolant_os.SingleStochasticInterpolantOS, other instance in api/generated/omg.si.single_stochastic_interpolant_os.SingleStochasticInterpolantOS, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/si/single_stochastic_interpolant_os.py:docstring of omg.si.single_stochastic_interpolant_os.SingleStochasticInterpolantOS.__init__:1: WARNING: duplicate object description of omg.si.single_stochastic_interpolant_os.SingleStochasticInterpolantOS.__init__, other instance in api/generated/omg.si.single_stochastic_interpolant_os.SingleStochasticInterpolantOS, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/si/single_stochastic_interpolant_identity.py:docstring of omg.si.single_stochastic_interpolant_identity.SingleStochasticInterpolantIdentity:1: WARNING: duplicate object description of omg.si.single_stochastic_interpolant_identity.SingleStochasticInterpolantIdentity, other instance in api/generated/omg.si.single_stochastic_interpolant_identity.SingleStochasticInterpolantIdentity, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/si/single_stochastic_interpolant_identity.py:docstring of omg.si.single_stochastic_interpolant_identity.SingleStochasticInterpolantIdentity.__init__:1: WARNING: duplicate object description of omg.si.single_stochastic_interpolant_identity.SingleStochasticInterpolantIdentity.__init__, other instance in api/generated/omg.si.single_stochastic_interpolant_identity.SingleStochasticInterpolantIdentity, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/si/discrete_flow_matching_mask.py:docstring of omg.si.discrete_flow_matching_mask.DiscreteFlowMatchingMask:1: WARNING: duplicate object description of omg.si.discrete_flow_matching_mask.DiscreteFlowMatchingMask, other instance in api/generated/omg.si.discrete_flow_matching_mask.DiscreteFlowMatchingMask, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/si/discrete_flow_matching_mask.py:docstring of omg.si.discrete_flow_matching_mask.DiscreteFlowMatchingMask.__init__:1: WARNING: duplicate object description of omg.si.discrete_flow_matching_mask.DiscreteFlowMatchingMask.__init__, other instance in api/generated/omg.si.discrete_flow_matching_mask.DiscreteFlowMatchingMask, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/si/discrete_flow_matching_uniform.py:docstring of omg.si.discrete_flow_matching_uniform.DiscreteFlowMatchingUniform:1: WARNING: duplicate object description of omg.si.discrete_flow_matching_uniform.DiscreteFlowMatchingUniform, other instance in api/generated/omg.si.discrete_flow_matching_uniform.DiscreteFlowMatchingUniform, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/si/discrete_flow_matching_uniform.py:docstring of omg.si.discrete_flow_matching_uniform.DiscreteFlowMatchingUniform.__init__:1: WARNING: duplicate object description of omg.si.discrete_flow_matching_uniform.DiscreteFlowMatchingUniform.__init__, other instance in api/generated/omg.si.discrete_flow_matching_uniform.DiscreteFlowMatchingUniform, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/omg_lightning.py:docstring of omg.omg_lightning.OMGLightning:1: WARNING: duplicate object description of omg.omg_lightning.OMGLightning, other instance in api/generated/omg.omg_lightning.OMGLightning, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/omg_lightning.py:docstring of omg.omg_lightning.OMGLightning:22: ERROR: Unexpected indentation. [docutils]
/home/gpwolfe/OMatG/omg/omg_lightning.py:docstring of omg.omg_lightning.OMGLightning:23: WARNING: Block quote ends without a blank line; unexpected unindent. [docutils]
/home/gpwolfe/OMatG/omg/omg_lightning.py:docstring of omg.omg_lightning.OMGLightning.__init__:1: WARNING: duplicate object description of omg.omg_lightning.OMGLightning.__init__, other instance in api/generated/omg.omg_lightning.OMGLightning, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/omg_trainer.py:docstring of omg.omg_trainer.OMGTrainer:1: WARNING: duplicate object description of omg.omg_trainer.OMGTrainer, other instance in api/generated/omg.omg_trainer.OMGTrainer, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/omg_trainer.py:docstring of omg.omg_trainer.OMGTrainer.__init__:1: WARNING: duplicate object description of omg.omg_trainer.OMGTrainer.__init__, other instance in api/generated/omg.omg_trainer.OMGTrainer, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/omg_trainer.py:docstring of omg.omg_trainer.OMGTrainer.visualize:13: ERROR: Unexpected indentation. [docutils]
/home/gpwolfe/OMatG/omg/main.py:docstring of omg.main.main:1: WARNING: duplicate object description of omg.main.main, other instance in api/generated/omg.main.main, use :no-index: for one of them
WARNING: autodoc: failed to import function 'cli' from module 'omg.omg_cli'; the following exception was raised:
Traceback (most recent call last):
  File "/home/gpwolfe/OMatG/omg311/lib/python3.11/site-packages/sphinx/util/inspect.py", line 461, in safe_getattr
    return getattr(obj, name, *defargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: module 'omg.omg_cli' has no attribute 'cli'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/gpwolfe/OMatG/omg311/lib/python3.11/site-packages/sphinx/ext/autodoc/importer.py", line 288, in import_object
    obj = attrgetter(obj, mangled_name)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/gpwolfe/OMatG/omg311/lib/python3.11/site-packages/sphinx/ext/autodoc/__init__.py", line 384, in get_attr
    return autodoc_attrgetter(obj, name, *defargs, registry=self.env._registry)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/gpwolfe/OMatG/omg311/lib/python3.11/site-packages/sphinx/ext/autodoc/__init__.py", line 3149, in autodoc_attrgetter
    return safe_getattr(obj, name, *defargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/gpwolfe/OMatG/omg311/lib/python3.11/site-packages/sphinx/util/inspect.py", line 477, in safe_getattr
    raise AttributeError(name) from exc
AttributeError: cli
 [autodoc.import_object]
/home/gpwolfe/OMatG/docs/source/modules.rst:4: ERROR: Error in "toctree" directive:
invalid option block.

.. toctree::
   :maxdepth: 4
   omg [docutils]
/home/gpwolfe/OMatG/omg/analysis/valid_atoms.py:docstring of omg.analysis.valid_atoms.ValidAtoms:1: WARNING: duplicate object description of omg.analysis.valid_atoms.ValidAtoms, other instance in api/generated/omg.analysis.valid_atoms.ValidAtoms, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/analysis/valid_atoms.py:docstring of omg.analysis.valid_atoms.ValidAtoms.__init__:1: WARNING: duplicate object description of omg.analysis.valid_atoms.ValidAtoms.__init__, other instance in api/generated/omg.analysis.valid_atoms.ValidAtoms, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/analysis/valid_atoms.py:docstring of omg.analysis.valid_atoms.ValidAtoms.atoms:1: WARNING: duplicate object description of omg.analysis.valid_atoms.ValidAtoms.atoms, other instance in api/analysis, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/analysis/valid_atoms.py:docstring of omg.analysis.valid_atoms.ValidAtoms.composition_fingerprint:1: WARNING: duplicate object description of omg.analysis.valid_atoms.ValidAtoms.composition_fingerprint, other instance in api/analysis, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/analysis/valid_atoms.py:docstring of omg.analysis.valid_atoms.ValidAtoms.composition_valid:1: WARNING: duplicate object description of omg.analysis.valid_atoms.ValidAtoms.composition_valid, other instance in api/analysis, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/analysis/valid_atoms.py:docstring of omg.analysis.valid_atoms.ValidAtoms.fingerprint_valid:1: WARNING: duplicate object description of omg.analysis.valid_atoms.ValidAtoms.fingerprint_valid, other instance in api/analysis, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/analysis/valid_atoms.py:docstring of omg.analysis.valid_atoms.ValidAtoms.get_valid_atoms:1: WARNING: duplicate object description of omg.analysis.valid_atoms.ValidAtoms.get_valid_atoms, other instance in api/analysis, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/analysis/valid_atoms.py:docstring of omg.analysis.valid_atoms.ValidAtoms.structure:1: WARNING: duplicate object description of omg.analysis.valid_atoms.ValidAtoms.structure, other instance in api/analysis, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/analysis/valid_atoms.py:docstring of omg.analysis.valid_atoms.ValidAtoms.structure_fingerprint:1: WARNING: duplicate object description of omg.analysis.valid_atoms.ValidAtoms.structure_fingerprint, other instance in api/analysis, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/analysis/valid_atoms.py:docstring of omg.analysis.valid_atoms.ValidAtoms.structure_valid:1: WARNING: duplicate object description of omg.analysis.valid_atoms.ValidAtoms.structure_valid, other instance in api/analysis, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/analysis/valid_atoms.py:docstring of omg.analysis.valid_atoms.ValidAtoms.valid:1: WARNING: duplicate object description of omg.analysis.valid_atoms.ValidAtoms.valid, other instance in api/analysis, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/analysis/valid_atoms.py:docstring of omg.analysis.valid_atoms.ValidAtoms.volume_valid:1: WARNING: duplicate object description of omg.analysis.valid_atoms.ValidAtoms.volume_valid, other instance in api/analysis, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/datamodule/omg_data.py:docstring of omg.datamodule.omg_data.OMGData:1: WARNING: duplicate object description of omg.datamodule.omg_data.OMGData, other instance in api/generated/omg.datamodule.omg_data.OMGData, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/datamodule/omg_data.py:docstring of omg.datamodule.omg_data.OMGData.__init__:1: WARNING: duplicate object description of omg.datamodule.omg_data.OMGData.__init__, other instance in api/generated/omg.datamodule.omg_data.OMGData, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/datamodule/omg_datamodule.py:docstring of omg.datamodule.omg_datamodule.OMGDataModule:1: WARNING: duplicate object description of omg.datamodule.omg_datamodule.OMGDataModule, other instance in api/generated/omg.datamodule.omg_datamodule.OMGDataModule, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/datamodule/omg_datamodule.py:docstring of omg.datamodule.omg_datamodule.OMGDataModule.__init__:1: WARNING: duplicate object description of omg.datamodule.omg_datamodule.OMGDataModule.__init__, other instance in api/generated/omg.datamodule.omg_datamodule.OMGDataModule, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/datamodule/structure.py:docstring of omg.datamodule.structure.Structure:1: WARNING: duplicate object description of omg.datamodule.structure.Structure, other instance in api/generated/omg.datamodule.structure.Structure, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/datamodule/structure.py:docstring of omg.datamodule.structure.Structure.__init__:1: WARNING: duplicate object description of omg.datamodule.structure.Structure.__init__, other instance in api/generated/omg.datamodule.structure.Structure, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/datamodule/structure.py:docstring of omg.datamodule.structure.Structure.atomic_numbers:1: WARNING: duplicate object description of omg.datamodule.structure.Structure.atomic_numbers, other instance in api/datamodule, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/datamodule/structure.py:docstring of omg.datamodule.structure.Structure.cell:1: WARNING: duplicate object description of omg.datamodule.structure.Structure.cell, other instance in api/datamodule, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/datamodule/structure.py:docstring of omg.datamodule.structure.Structure.convert_to_cartesian:1: WARNING: duplicate object description of omg.datamodule.structure.Structure.convert_to_cartesian, other instance in api/datamodule, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/datamodule/structure.py:docstring of omg.datamodule.structure.Structure.convert_to_fractional:1: WARNING: duplicate object description of omg.datamodule.structure.Structure.convert_to_fractional, other instance in api/datamodule, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/datamodule/structure.py:docstring of omg.datamodule.structure.Structure.from_dictionary:1: WARNING: duplicate object description of omg.datamodule.structure.Structure.from_dictionary, other instance in api/datamodule, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/datamodule/structure.py:docstring of omg.datamodule.structure.Structure.get_ase_atoms:1: WARNING: duplicate object description of omg.datamodule.structure.Structure.get_ase_atoms, other instance in api/datamodule, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/datamodule/structure.py:docstring of omg.datamodule.structure.Structure.get_pymatgen_structure:1: WARNING: duplicate object description of omg.datamodule.structure.Structure.get_pymatgen_structure, other instance in api/datamodule, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/datamodule/structure.py:docstring of omg.datamodule.structure.Structure.metadata:1: WARNING: duplicate object description of omg.datamodule.structure.Structure.metadata, other instance in api/datamodule, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/datamodule/structure.py:docstring of omg.datamodule.structure.Structure.niggli_reduce:1: WARNING: duplicate object description of omg.datamodule.structure.Structure.niggli_reduce, other instance in api/datamodule, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/datamodule/structure.py:docstring of omg.datamodule.structure.Structure.pos:1: WARNING: duplicate object description of omg.datamodule.structure.Structure.pos, other instance in api/datamodule, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/datamodule/structure.py:docstring of omg.datamodule.structure.Structure.pos_is_fractional:1: WARNING: duplicate object description of omg.datamodule.structure.Structure.pos_is_fractional, other instance in api/datamodule, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/datamodule/structure.py:docstring of omg.datamodule.structure.Structure.property_dict:1: WARNING: duplicate object description of omg.datamodule.structure.Structure.property_dict, other instance in api/datamodule, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/datamodule/structure.py:docstring of omg.datamodule.structure.Structure.symbols:1: WARNING: duplicate object description of omg.datamodule.structure.Structure.symbols, other instance in api/datamodule, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/datamodule/structure.py:docstring of omg.datamodule.structure.Structure.to:1: WARNING: duplicate object description of omg.datamodule.structure.Structure.to, other instance in api/datamodule, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/datamodule/structure.py:docstring of omg.datamodule.structure.Structure.to_dictionary:1: WARNING: duplicate object description of omg.datamodule.structure.Structure.to_dictionary, other instance in api/datamodule, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/datamodule/structure_dataset.py:docstring of omg.datamodule.structure_dataset.StructureDataset:1: WARNING: duplicate object description of omg.datamodule.structure_dataset.StructureDataset, other instance in api/generated/omg.datamodule.structure_dataset.StructureDataset, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/datamodule/structure_dataset.py:docstring of omg.datamodule.structure_dataset.StructureDataset.__init__:1: WARNING: duplicate object description of omg.datamodule.structure_dataset.StructureDataset.__init__, other instance in api/generated/omg.datamodule.structure_dataset.StructureDataset, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/datamodule/structure_dataset.py:docstring of omg.datamodule.structure_dataset.StructureDataset.to_lmdb:1: WARNING: duplicate object description of omg.datamodule.structure_dataset.StructureDataset.to_lmdb, other instance in api/datamodule, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/datamodule/structure_dataset.py:docstring of omg.datamodule.structure_dataset.StructureDataset.to_xyz:1: WARNING: duplicate object description of omg.datamodule.structure_dataset.StructureDataset.to_xyz, other instance in api/datamodule, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/main.py:docstring of omg.main.main:1: WARNING: duplicate object description of omg.main.main, other instance in api/training, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/model/encoders/cspnet_full.py:docstring of omg.model.encoders.cspnet_full.CSPNetFull:1: WARNING: duplicate object description of omg.model.encoders.cspnet_full.CSPNetFull, other instance in api/model, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/model/encoders/cspnet_full.py:docstring of omg.model.encoders.cspnet_full.CSPNetFull.enable_masked_species:1: WARNING: duplicate object description of omg.model.encoders.cspnet_full.CSPNetFull.enable_masked_species, other instance in api/model, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/model/encoders/cspnet_full.py:docstring of omg.model.encoders.cspnet_full.CSPNetFull.training:1: WARNING: duplicate object description of omg.model.encoders.cspnet_full.CSPNetFull.training, other instance in api/model, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/model/encoders/encoder.py:docstring of omg.model.encoders.encoder.Encoder:1: WARNING: duplicate object description of omg.model.encoders.encoder.Encoder, other instance in api/generated/omg.model.encoders.encoder.Encoder, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/model/heads/head.py:docstring of omg.model.heads.head.Head:1: WARNING: duplicate object description of omg.model.heads.head.Head, other instance in api/generated/omg.model.heads.head.Head, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/model/heads/pass_through.py:docstring of omg.model.heads.pass_through.PassThrough:1: WARNING: duplicate object description of omg.model.heads.pass_through.PassThrough, other instance in api/model, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/model/heads/pass_through.py:docstring of omg.model.heads.pass_through.PassThrough.enable_masked_species:1: WARNING: duplicate object description of omg.model.heads.pass_through.PassThrough.enable_masked_species, other instance in api/model, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/model/heads/pass_through.py:docstring of omg.model.heads.pass_through.PassThrough.forward:1: WARNING: duplicate object description of omg.model.heads.pass_through.PassThrough.forward, other instance in api/model, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/model/heads/pass_through.py:docstring of omg.model.heads.pass_through.PassThrough.training:1: WARNING: duplicate object description of omg.model.heads.pass_through.PassThrough.training, other instance in api/model, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/model/model.py:docstring of omg.model.model.Model:1: WARNING: duplicate object description of omg.model.model.Model, other instance in api/model, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/model/model.py:docstring of omg.model.model.Model.enable_masked_species:1: WARNING: duplicate object description of omg.model.model.Model.enable_masked_species, other instance in api/model, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/model/model.py:docstring of omg.model.model.Model.forward:1: WARNING: duplicate object description of omg.model.model.Model.forward, other instance in api/model, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/model/model.py:docstring of omg.model.model.Model.training:1: WARNING: duplicate object description of omg.model.model.Model.training, other instance in api/model, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/model/model_utils.py:docstring of omg.model.model_utils.SinusoidalTimeEmbeddings:1: WARNING: duplicate object description of omg.model.model_utils.SinusoidalTimeEmbeddings, other instance in api/model, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/model/model_utils.py:docstring of omg.model.model_utils.SinusoidalTimeEmbeddings.forward:1: WARNING: duplicate object description of omg.model.model_utils.SinusoidalTimeEmbeddings.forward, other instance in api/model, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/model/model_utils.py:docstring of omg.model.model_utils.SinusoidalTimeEmbeddings.training:1: WARNING: duplicate object description of omg.model.model_utils.SinusoidalTimeEmbeddings.training, other instance in api/model, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/omg_cli.py:docstring of omg.omg_cli.OMGCLI:1: WARNING: duplicate object description of omg.omg_cli.OMGCLI, other instance in api/generated/omg.omg_cli.OMGCLI, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/omg_cli.py:docstring of omg.omg_cli.OMGCLI.__init__:1: WARNING: duplicate object description of omg.omg_cli.OMGCLI.__init__, other instance in api/generated/omg.omg_cli.OMGCLI, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/omg_lightning.py:docstring of omg.omg_lightning.OMGLightning:1: WARNING: duplicate object description of omg.omg_lightning.OMGLightning, other instance in api/training, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/omg_lightning.py:docstring of omg.omg_lightning.OMGLightning:22: ERROR: Unexpected indentation. [docutils]
/home/gpwolfe/OMatG/omg/omg_lightning.py:docstring of omg.omg_lightning.OMGLightning:23: WARNING: Block quote ends without a blank line; unexpected unindent. [docutils]
/home/gpwolfe/OMatG/omg/omg_lightning.py:docstring of omg.omg_lightning.OMGLightning.ValidationMetric:1: WARNING: duplicate object description of omg.omg_lightning.OMGLightning.ValidationMetric, other instance in api/training, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/omg_lightning.py:docstring of omg.omg_lightning.OMGLightning.ValidationMetric.DNG_EVAL:1: WARNING: duplicate object description of omg.omg_lightning.OMGLightning.ValidationMetric.DNG_EVAL, other instance in api/training, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/omg_lightning.py:docstring of omg.omg_lightning.OMGLightning.ValidationMetric.LOSS:1: WARNING: duplicate object description of omg.omg_lightning.OMGLightning.ValidationMetric.LOSS, other instance in api/training, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/omg_lightning.py:docstring of omg.omg_lightning.OMGLightning.ValidationMetric.MATCH_RATE:1: WARNING: duplicate object description of omg.omg_lightning.OMGLightning.ValidationMetric.MATCH_RATE, other instance in api/training, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/omg_lightning.py:docstring of omg.omg_lightning.OMGLightning.__init__:1: WARNING: duplicate object description of omg.omg_lightning.OMGLightning.__init__, other instance in api/training, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/omg_lightning.py:docstring of omg.omg_lightning.OMGLightning.allow_zero_length_dataloader_with_multiple_devices:1: WARNING: duplicate object description of omg.omg_lightning.OMGLightning.allow_zero_length_dataloader_with_multiple_devices, other instance in api/training, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/omg_lightning.py:docstring of omg.omg_lightning.OMGLightning.on_validation_epoch_end:1: WARNING: duplicate object description of omg.omg_lightning.OMGLightning.on_validation_epoch_end, other instance in api/training, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/omg_lightning.py:docstring of omg.omg_lightning.OMGLightning.on_validation_epoch_start:1: WARNING: duplicate object description of omg.omg_lightning.OMGLightning.on_validation_epoch_start, other instance in api/training, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/omg_lightning.py:docstring of omg.omg_lightning.OMGLightning.predict_step:1: WARNING: duplicate object description of omg.omg_lightning.OMGLightning.predict_step, other instance in api/training, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/omg_lightning.py:docstring of omg.omg_lightning.OMGLightning.prepare_data_per_node:1: WARNING: duplicate object description of omg.omg_lightning.OMGLightning.prepare_data_per_node, other instance in api/training, use :no-index: for one of them
